X,Y,Name,description,,,,,icon
90.3946767,23.739822,Bangabandhu Sheikh Mujib Medical University Hospital,"Bangabandhu Sheikh Mujib Medical University, BSMMU, Dhaka 1000<br>www.bsmmu.edu.bd<br>[phone]",,,,,
[phone],[phone],Combined Military Hospital (CMH),"C.M.H In Road, Dhaka 1206<br>www.army.mil.bd<br>[phone]",,,,,
[phone],[phone],BNS HAJI MOHSIN,"Shaheed Sharani, Dhaka",,,,,
90.3890075,23.7797806,BAF Base Bashar,"বীর উত্তম মেজর জেনারেল আজিজুর রহমান সড়ক, Dhaka<br>www.baf.mil.bd",,,,,
90.4050464,23.8268713,BAF Base Bangabandhu,"Guardroom - Shaheen College Rd, Dhaka",,,,,
90.4080098,23.7296773,Bangladesh Secretariate Clinic,"Abdul Gani Rd, Dhaka 1205<br>secretariatclinic.gov.bd<br>[phone]",,,,,
[phone],[phone],Government Employee Hospital,"Fulbaria, Dhaka<br>www.skh.gov.bd<br>[phone]",,,,,
[phone],[phone],"Mohammadpur Fertility Services & Training Centre, 100 Bedded Mother & Child Health Hospital","Aurangzeb road (New - 49 (plot # 14, 35 Shahjahan Rd, ঢাকা 1207<br>mfstc.gov.bd<br>[phone]",,,,,
[phone],[phone],Maternal and Child Health Training Institute,"Azimpur Rd, Dhaka 1205<br>mchti.gov.bd<br>[phone]",,,,,
[phone],23.693783,Institute of Child and Mother Health,"Medical Rd, Kadamtoli 1362<br>www.icmh.org.bd",,,,,
90.4166156,23.7360516,Central Police Hospital,"Central Police Hospital, 2 ডি আই টি এভেনিউ, ঢাকা 1000<br>www.cph.police.gov.bd<br>[phone]",,,,,
[phone],[phone],Kamrangirchar 31 Bed Hospital,"Kamrangirchar, Dhaka",,,,,
90.3682841,23.7742554,E-Hospital based Tb (250 Bed)saymoli (Asthma Cente),"Shyamoli, Dhaka<br>www.tbhsd.gov.bd<br>[phone]",,,,,
[phone],[phone],"Infectious Diseases Hospital, Mohakhali.","Mohakhali, Dhaka 1212",,,,,
90.403649,23.8704253,Kuwait Bangladesh Friendship Government Hospital,"Isakha Ave, Dhaka 1230<br>[phone]",,,,,
[phone],[phone],Kurmitola General Hospital,"Tongi Diversion Rd, Dhaka 1206<br>kgh.gov.bd<br>[phone]",,,,,
[phone],[phone],Lalkuthi Maternity Hospital,Dhaka,,,,,
90.4050703,23.7140424,Dhaka Mohanagar General Hospital,"Naya Bazar, Dhaka 1100<br>www.dhakasouthcity.gov.bd<br>[phone]",,,,,
[phone],[phone],Dhaka Mahanagar Shishu Hospital,"Lalbagh, Dhaka<br>[phone]",,,,,
[phone],[phone],Dhaka Dental College,"Mirpur 14, Dhaka<br>dhakadental.gov.bd",,,,,
90.3701417,23.7728959,Dhaka Shishu (Children) Hospital,"Sher-E-Bangla Nagar, Dhaka 1207<br>dhakashishuhospital.org.bd<br>[phone]",,,,,
[phone],[phone],Dhaka Medical College,"Secretariat Rd, Dhaka 1000<br>www.dmc.gov.bd<br>[phone]",,,,,
[phone],23.710841,"Sir Salimullah Medical College Mitford Hospital, Dhaka","Mitford Rd, Dhaka 1000<br>www.ssmcbd.net",,,,,
90.3713616,23.7692146,Shaheed Suhrawardy Medical College and Hospital,"Sher-E-Bangla Nagar, Dhaka 1207<br>www.shsmc.gov.bd",,,,,
90.3696849,23.7703801,National Institute of Cardiovascular Diseases,"Sher-E-Bangla Nagar, Dhaka 1207<br>nicvd.gov.bd",,,,,
90.368676,23.7716087,National Institute of Kidney Diseases & Urology,"Sher-E-Bangla Nagar, Dhaka 1212<br>www.nikdu.org.bd<br>[phone]",,,,,
[phone],[phone],National Institute of Mental Health and Hospital,"Sher-E-Bangla Nagar, Dhaka 1207<br>nimhbd.com<br>[phone]",,,,,
[phone],[phone],National Institute of Ophthalmology & Hospital,"Opposite National Traumatology Institute, Syed Mahbub, Sayed Mahbub Morshed Rd, ঢাকা 1207<br>app.dghs.gov.bd<br>[phone]",,,,,
[phone],[phone],Mugda Medical College and Hospital,"Hazi Kadam Ali Rd, Dhaka<br>[phone]",,,,,
[phone],[phone],National Institute of Diseases of the Chest and Hospital (NIDCH),"Mohakhali, Dhaka 1212<br>www.nidch.gov.bd<br>[phone]",,,,,
[phone],[phone],National Institute of Traumatology and Orthopaedic Rehabilitation (NITOR),"Sayed Mahbub Morshed Rd, Dhaka 1207<br>www.nitorbd.org<br>[phone]",,,,,
[phone],23.776132,Sheikh Russel National Gastroliver Institute & Hospital,Dhaka 1212,,,,,
90.3707896,23.7761345,National Institute of Neurosciences & Hospital,"Shahid Shahabuddin Shorok, Dhaka 1207<br>www.nins.gov.bd",,,,,
90.4055235,23.7634043,"National Institute of Ear, Nose & Throat","Tejgaon Thana Health Complex, Love Road, Dhaka 1208<br>www.nationalinstituteofent.webs.com<br>[phone]",,,,,
[phone],[phone],Sheikh Hasina National Institute of Burn and Plastic Surgery,"63 A H M Kamruzzaman Sharani, Dhaka",,,,,
90.4097044,23.7783033,National Institute of Cancer Research & Hospital (NICRH),"TB Gate Rd, Dhaka 1212<br>nicrh.gov.bd<br>[phone]",,,,,
[phone],[phone],National Center for Control of Rheumatic Fever & Heart Disease,"Sher-E-Bangla Nagar, Dhaka 1207<br>www.nccrfhd.org<br>[phone]",,,,,
[phone],[phone],Nagar Matrisadan,"Bangshal ,Dhaka",,,,,
90.3729471,23.7268954,"Nagar Maitreesadan, Hazaribagh Park","1 Hazaribagh Rd, Dhaka 1209",,,,,
90.4317018,23.7189062,"Nagar Matrisodon-Dhalpur,Simantic","Golapbag, Dhaka<br>[phone]",,,,,
[phone],23.746069,"Nagar Matrisadan, Khilgaon","Gousia Selestica, Road No.8, Plot No.1,Block-A, ঢাকা 1219<br>[phone]",,,,,
[phone],[phone],BGB Hospital,"Pilkhana Rd, Dhaka 1205<br>www.bgb.gov.bd",,,,,
90.3998379,23.7744978,"Dhaka North City Corporation, Zone-3 (Mohakhali)","Shaheed Tajuddin Ahmed Ave, Dhaka 1212<br>www.dncc.gov.bd",,,,,
90.4083355,23.7237128,Dhaka South City Corporation,"Phoenix Rd, Dhaka<br>www.dscc.gov.bd<br>[phone]",,,,,
[phone],[phone],CMH Savar,"Unnamed Road, Savar Union",,,,,
